                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Mon Jan 30 22:00:42 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module cc1111rf
      000699 EF               [12] 2435 	mov	a,r7
      00069A A3               [24] 2436 	inc	dptr
      00069B F0               [24] 2437 	movx	@dptr,a
                                   2438 ;	cc1111rf.c:569: if (rfTxCounter == rfTxBufferEnd)
      00069C 90r00r07         [24] 2439 	mov	dptr,#_rfTxCounter
      00069F E0               [24] 2440 	movx	a,@dptr
      0006A0 FE               [12] 2441 	mov	r6,a
      0006A1 A3               [24] 2442 	inc	dptr
      0006A2 E0               [24] 2443 	movx	a,@dptr
      0006A3 FF               [12] 2444 	mov	r7,a
      0006A4 90r00r0B         [24] 2445 	mov	dptr,#_rfTxBufferEnd
      0006A7 E0               [24] 2446 	movx	a,@dptr
      0006A8 FC               [12] 2447 	mov	r4,a
      0006A9 A3               [24] 2448 	inc	dptr
      0006AA E0               [24] 2449 	movx	a,@dptr
      0006AB FD               [12] 2450 	mov	r5,a
      0006AC EE               [12] 2451 	mov	a,r6
      0006AD B5 04 06         [24] 2452 	cjne	a,ar4,00188$
      0006B0 EF               [12] 2453 	mov	a,r7
      0006B1 B5 05 02         [24] 2454 	cjne	a,ar5,00188$
      0006B4 80 03            [24] 2455 	sjmp	00189$
      0006B6                       2456 00188$:
      0006B6 02r07r8A         [24] 2457 	ljmp	00121$
      0006B9                       2458 00189$:
                                   2459 ;	cc1111rf.c:571: if (rfTxRepeatCounter)
      0006B9 90r00r09         [24] 2460 	mov	dptr,#_rfTxRepeatCounter
      0006BC E0               [24] 2461 	movx	a,@dptr
      0006BD FE               [12] 2462 	mov	r6,a
      0006BE A3               [24] 2463 	inc	dptr
      0006BF E0               [24] 2464 	movx	a,@dptr
      0006C0 FF               [12] 2465 	mov	r7,a
      0006C1 4E               [12] 2466 	orl	a,r6
      0006C2 60 37            [24] 2467 	jz	00118$
                                   2468 ;	cc1111rf.c:573: if(rfTxRepeatCounter != 0xff)
      0006C4 90r00r09         [24] 2469 	mov	dptr,#_rfTxRepeatCounter
      0006C7 E0               [24] 2470 	movx	a,@dptr
      0006C8 FE               [12] 2471 	mov	r6,a
      0006C9 A3               [24] 2472 	inc	dptr
      0006CA E0               [24] 2473 	movx	a,@dptr
      0006CB FF               [12] 2474 	mov	r7,a
      0006CC BE FF 05         [24] 2475 	cjne	r6,#0xFF,00191$
      0006CF BF 00 02         [24] 2476 	cjne	r7,#0x00,00191$
      0006D2 80 14            [24] 2477 	sjmp	00112$
      0006D4                       2478 00191$:
                                   2479 ;	cc1111rf.c:574: rfTxRepeatCounter--;
      0006D4 90r00r09         [24] 2480 	mov	dptr,#_rfTxRepeatCounter
      0006D7 E0               [24] 2481 	movx	a,@dptr
      0006D8 24 FF            [12] 2482 	add	a,#0xFF
      0006DA FE               [12] 2483 	mov	r6,a
      0006DB A3               [24] 2484 	inc	dptr
      0006DC E0               [24] 2485 	movx	a,@dptr
      0006DD 34 FF            [12] 2486 	addc	a,#0xFF
      0006DF FF               [12] 2487 	mov	r7,a
      0006E0 90r00r09         [24] 2488 	mov	dptr,#_rfTxRepeatCounter
      0006E3 EE               [12] 2489 	mov	a,r6
      0006E4 F0               [24] 2490 	movx	@dptr,a
      0006E5 EF               [12] 2491 	mov	a,r7
      0006E6 A3               [24] 2492 	inc	dptr
      0006E7 F0               [24] 2493 	movx	@dptr,a
      0006E8                       2494 00112$:
                                   2495 ;	cc1111rf.c:575: rfTxCounter = rfTxRepeatOffset;
      0006E8 90r00r0F         [24] 2496 	mov	dptr,#_rfTxRepeatOffset
      0006EB E0               [24] 2497 	movx	a,@dptr
      0006EC FE               [12] 2498 	mov	r6,a
      0006ED A3               [24] 2499 	inc	dptr
      0006EE E0               [24] 2500 	movx	a,@dptr
      0006EF FF               [12] 2501 	mov	r7,a
      0006F0 90r00r07         [24] 2502 	mov	dptr,#_rfTxCounter
      0006F3 EE               [12] 2503 	mov	a,r6
      0006F4 F0               [24] 2504 	movx	@dptr,a
      0006F5 EF               [12] 2505 	mov	a,r7
      0006F6 A3               [24] 2506 	inc	dptr
      0006F7 F0               [24] 2507 	movx	@dptr,a
      0006F8 02r07r8A         [24] 2508 	ljmp	00121$
      0006FB                       2509 00118$:
                                   2510 ;	cc1111rf.c:581: rftxbuf[(rfTxCurBufIdx * rfTxBufferEnd)] = BUFFER_AVAILABLE;
      0006FB 90r00r0B         [24] 2511 	mov	dptr,#_rfTxBufferEnd
      0006FE E0               [24] 2512 	movx	a,@dptr
      0006FF F5*00            [12] 2513 	mov	__mulint_PARM_2,a
      000701 A3               [24] 2514 	inc	dptr
      000702 E0               [24] 2515 	movx	a,@dptr
      000703 F5*01            [12] 2516 	mov	(__mulint_PARM_2 + 1),a
      000705 90r00r05         [24] 2517 	mov	dptr,#_rfTxCurBufIdx
      000708 E0               [24] 2518 	movx	a,@dptr
      000709 FF               [12] 2519 	mov	r7,a
      00070A 7E 00            [12] 2520 	mov	r6,#0x00
      00070C 8F 82            [24] 2521 	mov	dpl,r7
      00070E 8E 83            [24] 2522 	mov	dph,r6
      000710 12r00r00         [24] 2523 	lcall	__mulint
      000713 AE 82            [24] 2524 	mov	r6,dpl
      000715 AF 83            [24] 2525 	mov	r7,dph
      000717 90r04r07         [24] 2526 	mov	dptr,#_rftxbuf
      00071A E0               [24] 2527 	movx	a,@dptr
      00071B FC               [12] 2528 	mov	r4,a
      00071C A3               [24] 2529 	inc	dptr
      00071D E0               [24] 2530 	movx	a,@dptr
      00071E FD               [12] 2531 	mov	r5,a
      00071F EE               [12] 2532 	mov	a,r6
      000720 2C               [12] 2533 	add	a,r4
      000721 F5 82            [12] 2534 	mov	dpl,a
      000723 EF               [12] 2535 	mov	a,r7
      000724 3D               [12] 2536 	addc	a,r5
      000725 F5 83            [12] 2537 	mov	dph,a
      000727 E4               [12] 2538 	clr	a
      000728 F0               [24] 2539 	movx	@dptr,a
                                   2540 ;	cc1111rf.c:583: if (++rfTxCurBufIdx == rfTxBufCount)
      000729 90r00r05         [24] 2541 	mov	dptr,#_rfTxCurBufIdx
      00072C E0               [24] 2542 	movx	a,@dptr
      00072D 24 01            [12] 2543 	add	a,#0x01
      00072F F0               [24] 2544 	movx	@dptr,a
      000730 E0               [24] 2545 	movx	a,@dptr
      000731 FF               [12] 2546 	mov	r7,a
      000732 90r00r06         [24] 2547 	mov	dptr,#_rfTxBufCount
      000735 E0               [24] 2548 	movx	a,@dptr
      000736 FE               [12] 2549 	mov	r6,a
      000737 EF               [12] 2550 	mov	a,r7
      000738 B5 06 05         [24] 2551 	cjne	a,ar6,00114$
                                   2552 ;	cc1111rf.c:585: rfTxCurBufIdx = 0;
      00073B 90r00r05         [24] 2553 	mov	dptr,#_rfTxCurBufIdx
      00073E E4               [12] 2554 	clr	a
      00073F F0               [24] 2555 	movx	@dptr,a
      000740                       2556 00114$:
                                   2557 ;	cc1111rf.c:588: if (rftxbuf[(rfTxCurBufIdx * rfTxBufferEnd)] == BUFFER_AVAILABLE)
      000740 90r00r0B         [24] 2558 	mov	dptr,#_rfTxBufferEnd
      000743 E0               [24] 2559 	movx	a,@dptr
      000744 F5*00            [12] 2560 	mov	__mulint_PARM_2,a
      000746 A3               [24] 2561 	inc	dptr
      000747 E0               [24] 2562 	movx	a,@dptr
      000748 F5*01            [12] 2563 	mov	(__mulint_PARM_2 + 1),a
      00074A 90r00r05         [24] 2564 	mov	dptr,#_rfTxCurBufIdx
      00074D E0               [24] 2565 	movx	a,@dptr
      00074E FF               [12] 2566 	mov	r7,a
      00074F 7E 00            [12] 2567 	mov	r6,#0x00
      000751 8F 82            [24] 2568 	mov	dpl,r7
      000753 8E 83            [24] 2569 	mov	dph,r6
      000755 12r00r00         [24] 2570 	lcall	__mulint
      000758 AE 82            [24] 2571 	mov	r6,dpl
      00075A AF 83            [24] 2572 	mov	r7,dph
      00075C 90r04r07         [24] 2573 	mov	dptr,#_rftxbuf
      00075F E0               [24] 2574 	movx	a,@dptr
      000760 FC               [12] 2575 	mov	r4,a
      000761 A3               [24] 2576 	inc	dptr
      000762 E0               [24] 2577 	movx	a,@dptr
      000763 FD               [12] 2578 	mov	r5,a
      000764 EE               [12] 2579 	mov	a,r6
      000765 2C               [12] 2580 	add	a,r4
      000766 FE               [12] 2581 	mov	r6,a
      000767 EF               [12] 2582 	mov	a,r7
      000768 3D               [12] 2583 	addc	a,r5
      000769 FF               [12] 2584 	mov	r7,a
      00076A 8E 82            [24] 2585 	mov	dpl,r6
      00076C 8F 83            [24] 2586 	mov	dph,r7
      00076E E0               [24] 2587 	movx	a,@dptr
      00076F 70 10            [24] 2588 	jnz	00116$
                                   2589 ;	cc1111rf.c:591: macdata.mac_state = MAC_STATE_NONHOPPING;
      000771 90r04r10         [24] 2590 	mov	dptr,#_macdata
      000774 E4               [12] 2591 	clr	a
      000775 F0               [24] 2592 	movx	@dptr,a
                                   2593 ;	cc1111rf.c:592: lastCode[1] = LCE_DROPPED_PACKET;
      000776 90r00r01         [24] 2594 	mov	dptr,#(_lastCode + 0x0001)
      000779 74 12            [12] 2595 	mov	a,#0x12
      00077B F0               [24] 2596 	movx	@dptr,a
                                   2597 ;	cc1111rf.c:593: resetRFSTATE();
      00077C 12r00r70         [24] 2598 	lcall	_resetRFSTATE
                                   2599 ;	cc1111rf.c:594: LED = 0;
      00077F C2 91            [12] 2600 	clr	_P1_1
      000781                       2601 00116$:
                                   2602 ;	cc1111rf.c:598: rfTxCounter = 1;
      000781 90r00r07         [24] 2603 	mov	dptr,#_rfTxCounter
      000784 74 01            [12] 2604 	mov	a,#0x01
      000786 F0               [24] 2605 	movx	@dptr,a
      000787 E4               [12] 2606 	clr	a
      000788 A3               [24] 2607 	inc	dptr
      000789 F0               [24] 2608 	movx	@dptr,a
      00078A                       2609 00121$:
                                   2610 ;	cc1111rf.c:602: if(rfTxTotalTXLen-- == 255)
      00078A 90r00r11         [24] 2611 	mov	dptr,#_rfTxTotalTXLen
      00078D E0               [24] 2612 	movx	a,@dptr
      00078E FE               [12] 2613 	mov	r6,a
      00078F A3               [24] 2614 	inc	dptr
      000790 E0               [24] 2615 	movx	a,@dptr
      000791 FF               [12] 2616 	mov	r7,a
      000792 90r00r11         [24] 2617 	mov	dptr,#_rfTxTotalTXLen
      000795 E0               [24] 2618 	movx	a,@dptr
      000796 24 FF            [12] 2619 	add	a,#0xFF
      000798 FC               [12] 2620 	mov	r4,a
      000799 A3               [24] 2621 	inc	dptr
      00079A E0               [24] 2622 	movx	a,@dptr
      00079B 34 FF            [12] 2623 	addc	a,#0xFF
      00079D FD               [12] 2624 	mov	r5,a
      00079E 90r00r11         [24] 2625 	mov	dptr,#_rfTxTotalTXLen
      0007A1 EC               [12] 2626 	mov	a,r4
      0007A2 F0               [24] 2627 	movx	@dptr,a
      0007A3 ED               [12] 2628 	mov	a,r5
      0007A4 A3               [24] 2629 	inc	dptr
      0007A5 F0               [24] 2630 	movx	@dptr,a
      0007A6 BE FF 22         [24] 2631 	cjne	r6,#0xFF,00126$
      0007A9 BF 00 1F         [24] 2632 	cjne	r7,#0x00,00126$
                                   2633 ;	cc1111rf.c:604: PKTCTRL0 &= ~PKTCTRL0_LENGTH_CONFIG;
      0007AC 90 DF 04         [24] 2634 	mov	dptr,#_PKTCTRL0
      0007AF E0               [24] 2635 	movx	a,@dptr
      0007B0 FF               [12] 2636 	mov	r7,a
      0007B1 74 FC            [12] 2637 	mov	a,#0xFC
      0007B3 5F               [12] 2638 	anl	a,r7
      0007B4 F0               [24] 2639 	movx	@dptr,a
      0007B5 80 14            [24] 2640 	sjmp	00126$
      0007B7                       2641 00125$:
                                   2642 ;	cc1111rf.c:611: rfTxTotalTXLen--;
      0007B7 90r00r11         [24] 2643 	mov	dptr,#_rfTxTotalTXLen
      0007BA E0               [24] 2644 	movx	a,@dptr
      0007BB 24 FF            [12] 2645 	add	a,#0xFF
      0007BD FE               [12] 2646 	mov	r6,a
      0007BE A3               [24] 2647 	inc	dptr
      0007BF E0               [24] 2648 	movx	a,@dptr
      0007C0 34 FF            [12] 2649 	addc	a,#0xFF
      0007C2 FF               [12] 2650 	mov	r7,a
      0007C3 90r00r11         [24] 2651 	mov	dptr,#_rfTxTotalTXLen
      0007C6 EE               [12] 2652 	mov	a,r6
      0007C7 F0               [24] 2653 	movx	@dptr,a
      0007C8 EF               [12] 2654 	mov	a,r7
      0007C9 A3               [24] 2655 	inc	dptr
      0007CA F0               [24] 2656 	movx	@dptr,a
      0007CB                       2657 00126$:
                                   2658 ;	cc1111rf.c:612: rf_status = RFST_STX;
      0007CB 90r04r0B         [24] 2659 	mov	dptr,#_rf_status
      0007CE 74 03            [12] 2660 	mov	a,#0x03
      0007D0 F0               [24] 2661 	movx	@dptr,a
                                   2662 ;	cc1111rf.c:614: RFD = rftxbuf[(rfTxCurBufIdx * rfTxBufferEnd) + rfTxCounter++];
      0007D1 90r00r0B         [24] 2663 	mov	dptr,#_rfTxBufferEnd
      0007D4 E0               [24] 2664 	movx	a,@dptr
      0007D5 F5*00            [12] 2665 	mov	__mulint_PARM_2,a
      0007D7 A3               [24] 2666 	inc	dptr
      0007D8 E0               [24] 2667 	movx	a,@dptr
      0007D9 F5*01            [12] 2668 	mov	(__mulint_PARM_2 + 1),a
      0007DB 90r00r05         [24] 2669 	mov	dptr,#_rfTxCurBufIdx
      0007DE E0               [24] 2670 	movx	a,@dptr
      0007DF FF               [12] 2671 	mov	r7,a
      0007E0 7E 00            [12] 2672 	mov	r6,#0x00
      0007E2 8F 82            [24] 2673 	mov	dpl,r7
      0007E4 8E 83            [24] 2674 	mov	dph,r6
      0007E6 12r00r00         [24] 2675 	lcall	__mulint
      0007E9 AE 82            [24] 2676 	mov	r6,dpl
      0007EB AF 83            [24] 2677 	mov	r7,dph
      0007ED 90r00r07         [24] 2678 	mov	dptr,#_rfTxCounter
      0007F0 E0               [24] 2679 	movx	a,@dptr
      0007F1 FC               [12] 2680 	mov	r4,a
      0007F2 A3               [24] 2681 	inc	dptr
      0007F3 E0               [24] 2682 	movx	a,@dptr
      0007F4 FD               [12] 2683 	mov	r5,a
      0007F5 90r00r07         [24] 2684 	mov	dptr,#_rfTxCounter
      0007F8 E0               [24] 2685 	movx	a,@dptr
      0007F9 24 01            [12] 2686 	add	a,#0x01
      0007FB F0               [24] 2687 	movx	@dptr,a
      0007FC A3               [24] 2688 	inc	dptr
      0007FD E0               [24] 2689 	movx	a,@dptr
      0007FE 34 00            [12] 2690 	addc	a,#0x00
      000800 F0               [24] 2691 	movx	@dptr,a
      000801 EC               [12] 2692 	mov	a,r4
      000802 2E               [12] 2693 	add	a,r6
      000803 FE               [12] 2694 	mov	r6,a
      000804 ED               [12] 2695 	mov	a,r5
      000805 3F               [12] 2696 	addc	a,r7
      000806 FF               [12] 2697 	mov	r7,a
      000807 90r04r07         [24] 2698 	mov	dptr,#_rftxbuf
      00080A E0               [24] 2699 	movx	a,@dptr
      00080B FC               [12] 2700 	mov	r4,a
      00080C A3               [24] 2701 	inc	dptr
      00080D E0               [24] 2702 	movx	a,@dptr
      00080E FD               [12] 2703 	mov	r5,a
      00080F EE               [12] 2704 	mov	a,r6
      000810 2C               [12] 2705 	add	a,r4
      000811 F5 82            [12] 2706 	mov	dpl,a
      000813 EF               [12] 2707 	mov	a,r7
      000814 3D               [12] 2708 	addc	a,r5
      000815 F5 83            [12] 2709 	mov	dph,a
      000817 E0               [24] 2710 	movx	a,@dptr
      000818 F5 D9            [12] 2711 	mov	_RFD,a
                                   2712 ;	cc1111rf.c:615: txTotal++;
      00081A 90r04r09         [24] 2713 	mov	dptr,#_txTotal
      00081D E0               [24] 2714 	movx	a,@dptr
      00081E 24 01            [12] 2715 	add	a,#0x01
      000820 F0               [24] 2716 	movx	@dptr,a
      000821 A3               [24] 2717 	inc	dptr
      000822 E0               [24] 2718 	movx	a,@dptr
      000823 34 00            [12] 2719 	addc	a,#0x00
      000825 F0               [24] 2720 	movx	@dptr,a
      000826                       2721 00132$:
      000826 D0 D0            [24] 2722 	pop	psw
      000828 D0 00            [24] 2723 	pop	(0+0)
      00082A D0 01            [24] 2724 	pop	(0+1)
      00082C D0 02            [24] 2725 	pop	(0+2)
      00082E D0 03            [24] 2726 	pop	(0+3)
      000830 D0 04            [24] 2727 	pop	(0+4)
      000832 D0 05            [24] 2728 	pop	(0+5)
      000834 D0 06            [24] 2729 	pop	(0+6)
      000836 D0 07            [24] 2730 	pop	(0+7)
      000838 D0 83            [24] 2731 	pop	dph
      00083A D0 82            [24] 2732 	pop	dpl
      00083C D0 F0            [24] 2733 	pop	b
      00083E D0 E0            [24] 2734 	pop	acc
      000840 D0*00            [24] 2735 	pop	bits
      000842 32               [24] 2736 	reti
                                   2737 ;------------------------------------------------------------
                                   2738 ;Allocation info for local variables in function 'rfIntHandler'
                                   2739 ;------------------------------------------------------------
                                   2740 ;encoffset                 Allocated with name '_rfIntHandler_encoffset_1_136'
                                   2741 ;------------------------------------------------------------
                                   2742 ;	cc1111rf.c:619: void rfIntHandler(void) __interrupt RF_VECTOR  // interrupt handler should trigger on rf events
                                   2743 ;	-----------------------------------------
                                   2744 ;	 function rfIntHandler
                                   2745 ;	-----------------------------------------
      000843                       2746 _rfIntHandler:
      000843 C0*00            [24] 2747 	push	bits
      000845 C0 E0            [24] 2748 	push	acc
      000847 C0 F0            [24] 2749 	push	b
      000849 C0 82            [24] 2750 	push	dpl
      00084B C0 83            [24] 2751 	push	dph
      00084D C0 07            [24] 2752 	push	(0+7)
      00084F C0 06            [24] 2753 	push	(0+6)
      000851 C0 05            [24] 2754 	push	(0+5)
      000853 C0 04            [24] 2755 	push	(0+4)
      000855 C0 03            [24] 2756 	push	(0+3)
      000857 C0 02            [24] 2757 	push	(0+2)
      000859 C0 01            [24] 2758 	push	(0+1)
      00085B C0 00            [24] 2759 	push	(0+0)
      00085D C0 D0            [24] 2760 	push	psw
      00085F 75 D0 00         [24] 2761 	mov	psw,#0x00
                                   2762 ;	cc1111rf.c:621: u8 encoffset= 0;
      000862 75*03 00         [24] 2763 	mov	_rfIntHandler_encoffset_1_136,#0x00
                                   2764 ;	cc1111rf.c:624: lastCode[0] = LC_RF_VECTOR;
      000865 90r00r00         [24] 2765 	mov	dptr,#_lastCode
      000868 74 10            [12] 2766 	mov	a,#0x10
      00086A F0               [24] 2767 	movx	@dptr,a
                                   2768 ;	cc1111rf.c:625: S1CON &= ~(S1CON_RFIF_0 | S1CON_RFIF_1);
      00086B AE 9B            [24] 2769 	mov	r6,_S1CON
      00086D 74 FC            [12] 2770 	mov	a,#0xFC
      00086F 5E               [12] 2771 	anl	a,r6
      000870 F5 9B            [12] 2772 	mov	_S1CON,a
                                   2773 ;	cc1111rf.c:628: rfif |= RFIF;
      000872 E5 E9            [12] 2774 	mov	a,_RFIF
      000874 42*00            [12] 2775 	orl	_rfif,a
                                   2776 ;	cc1111rf.c:630: if (RFIF & RFIF_IRQ_SFD)
      000876 E5 E9            [12] 2777 	mov	a,_RFIF
      000878 30 E0 20         [24] 2778 	jnb	acc.0,00102$
                                   2779 ;	cc1111rf.c:634: rf_tLastRecv = T2CT | (rf_MAC_timer << 8);
      00087B 90r04r0C         [24] 2780 	mov	dptr,#_rf_MAC_timer
      00087E E0               [24] 2781 	movx	a,@dptr
      00087F FD               [12] 2782 	mov	r5,a
      000880 A3               [24] 2783 	inc	dptr
      000881 E0               [24] 2784 	movx	a,@dptr
      000882 8D 06            [24] 2785 	mov	ar6,r5
      000884 7D 00            [12] 2786 	mov	r5,#0x00
      000886 AB 9C            [24] 2787 	mov	r3,_T2CT
      000888 7C 00            [12] 2788 	mov	r4,#0x00
      00088A 90r04r0E         [24] 2789 	mov	dptr,#_rf_tLastRecv
      00088D ED               [12] 2790 	mov	a,r5
      00088E 4B               [12] 2791 	orl	a,r3
      00088F F0               [24] 2792 	movx	@dptr,a
      000890 EE               [12] 2793 	mov	a,r6
      000891 4C               [12] 2794 	orl	a,r4
      000892 A3               [24] 2795 	inc	dptr
      000893 F0               [24] 2796 	movx	@dptr,a
                                   2797 ;	cc1111rf.c:635: RFIF &= ~RFIF_IRQ_SFD;
      000894 AE E9            [24] 2798 	mov	r6,_RFIF
      000896 74 FE            [12] 2799 	mov	a,#0xFE
      000898 5E               [12] 2800 	anl	a,r6
      000899 F5 E9            [12] 2801 	mov	_RFIF,a
      00089B                       2802 00102$:
                                   2803 ;	cc1111rf.c:640: if (RFIF & ( RFIF_IRQ_DONE | RFIF_IRQ_RXOVF | RFIF_IRQ_TIMEOUT ))
      00089B E5 E9            [12] 2804 	mov	a,_RFIF
      00089D 54 70            [12] 2805 	anl	a,#0x70
      00089F 70 03            [24] 2806 	jnz	00152$
      0008A1 02r0Ar26         [24] 2807 	ljmp	00117$
      0008A4                       2808 00152$:
                                   2809 ;	cc1111rf.c:643: if(rf_status == RFST_STX)
      0008A4 90r04r0B         [24] 2810 	mov	dptr,#_rf_status
      0008A7 E0               [24] 2811 	movx	a,@dptr
      0008A8 FE               [12] 2812 	mov	r6,a
      0008A9 BE 03 0A         [24] 2813 	cjne	r6,#0x03,00114$
                                   2814 ;	cc1111rf.c:649: rfif &= ~( RFIF_IRQ_DONE | RFIF_IRQ_RXOVF | RFIF_IRQ_TIMEOUT );
      0008AC AE*00            [24] 2815 	mov	r6,_rfif
      0008AE 74 8F            [12] 2816 	mov	a,#0x8F
      0008B0 5E               [12] 2817 	anl	a,r6
      0008B1 F5*00            [12] 2818 	mov	_rfif,a
      0008B3 02r0Ar1F         [24] 2819 	ljmp	00115$
      0008B6                       2820 00114$:
                                   2821 ;	cc1111rf.c:655: if(rfRxProcessed[!rfRxCurrentBuffer] == RX_PROCESSED)
      0008B6 90r00r00         [24] 2822 	mov	dptr,#_rfRxCurrentBuffer
      0008B9 E0               [24] 2823 	movx	a,@dptr
      0008BA FE               [12] 2824 	mov	r6,a
      0008BB B4 01 00         [24] 2825 	cjne	a,#0x01,00155$
      0008BE                       2826 00155$:
      0008BE E4               [12] 2827 	clr	a
      0008BF 33               [12] 2828 	rlc	a
      0008C0 24r05            [12] 2829 	add	a,#_rfRxProcessed
      0008C2 F5 82            [12] 2830 	mov	dpl,a
      0008C4 E4               [12] 2831 	clr	a
      0008C5 34s04            [12] 2832 	addc	a,#(_rfRxProcessed >> 8)
      0008C7 F5 83            [12] 2833 	mov	dph,a
      0008C9 E0               [24] 2834 	movx	a,@dptr
      0008CA FE               [12] 2835 	mov	r6,a
      0008CB BE 01 02         [24] 2836 	cjne	r6,#0x01,00156$
      0008CE 80 03            [24] 2837 	sjmp	00157$
      0008D0                       2838 00156$:
      0008D0 02r09rFC         [24] 2839 	ljmp	00111$
      0008D3                       2840 00157$:
                                   2841 ;	cc1111rf.c:660: if(rfAESMode & AES_CRYPTO_IN_ENABLE)
      0008D3 90r00r14         [24] 2842 	mov	dptr,#_rfAESMode
      0008D6 E0               [24] 2843 	movx	a,@dptr
      0008D7 FE               [12] 2844 	mov	r6,a
      0008D8 20 E1 03         [24] 2845 	jb	acc.1,00158$
      0008DB 02r09rD5         [24] 2846 	ljmp	00109$
      0008DE                       2847 00158$:
                                   2848 ;	cc1111rf.c:662: if((PKTCTRL0 & PKTCTRL0_LENGTH_CONFIG) == PKTCTRL0_LENGTH_CONFIG_VAR)
      0008DE 90 DF 04         [24] 2849 	mov	dptr,#_PKTCTRL0
      0008E1 E0               [24] 2850 	movx	a,@dptr
      0008E2 FE               [12] 2851 	mov	r6,a
      0008E3 53 06 03         [24] 2852 	anl	ar6,#0x03
      0008E6 BE 01 03         [24] 2853 	cjne	r6,#0x01,00104$
                                   2854 ;	cc1111rf.c:663: encoffset= 1;
      0008E9 75*03 01         [24] 2855 	mov	_rfIntHandler_encoffset_1_136,#0x01
      0008EC                       2856 00104$:
                                   2857 ;	cc1111rf.c:664: if((rfAESMode & AES_CRYPTO_IN_TYPE) == AES_CRYPTO_IN_ENCRYPT)
      0008EC 90r00r14         [24] 2858 	mov	dptr,#_rfAESMode
      0008EF E0               [24] 2859 	movx	a,@dptr
      0008F0 FE               [12] 2860 	mov	r6,a
      0008F1 53 06 01         [24] 2861 	anl	ar6,#0x01
      0008F4 BE 01 70         [24] 2862 	cjne	r6,#0x01,00106$
                                   2863 ;	cc1111rf.c:665: encAES(&rfrxbuf[rfRxCurrentBuffer][encoffset], &rfrxbuf[rfRxCurrentBuffer][encoffset], rfRxCounter[rfRxCurrentBuffer] - encoffset, (rfAESMode & AES_CRYPTO_MODE));
      0008F7 90r00r00         [24] 2864 	mov	dptr,#_rfRxCurrentBuffer
      0008FA E0               [24] 2865 	movx	a,@dptr
      0008FB 25 E0            [12] 2866 	add	a,acc
      0008FD FD               [12] 2867 	mov	r5,a
      0008FE E4               [12] 2868 	clr	a
      0008FF 24r01            [12] 2869 	add	a,#_rfrxbuf
      000901 FE               [12] 2870 	mov	r6,a
      000902 ED               [12] 2871 	mov	a,r5
      000903 34s00            [12] 2872 	addc	a,#(_rfrxbuf >> 8)
      000905 FD               [12] 2873 	mov	r5,a
      000906 AB*03            [24] 2874 	mov	r3,_rfIntHandler_encoffset_1_136
      000908 7C 00            [12] 2875 	mov	r4,#0x00
      00090A EB               [12] 2876 	mov	a,r3
      00090B 2E               [12] 2877 	add	a,r6
      00090C FE               [12] 2878 	mov	r6,a
      00090D EC               [12] 2879 	mov	a,r4
      00090E 3D               [12] 2880 	addc	a,r5
      00090F FD               [12] 2881 	mov	r5,a
      000910 E0               [24] 2882 	movx	a,@dptr
      000911 F9               [12] 2883 	mov	r1,a
      000912 29               [12] 2884 	add	a,r1
      000913 FA               [12] 2885 	mov	r2,a
      000914 E4               [12] 2886 	clr	a
      000915 24r01            [12] 2887 	add	a,#_rfrxbuf
      000917 F9               [12] 2888 	mov	r1,a
      000918 EA               [12] 2889 	mov	a,r2
      000919 34s00            [12] 2890 	addc	a,#(_rfrxbuf >> 8)
      00091B FA               [12] 2891 	mov	r2,a
      00091C EB               [12] 2892 	mov	a,r3
      00091D 29               [12] 2893 	add	a,r1
      00091E FB               [12] 2894 	mov	r3,a
      00091F EC               [12] 2895 	mov	a,r4
      000920 3A               [12] 2896 	addc	a,r2
      000921 FC               [12] 2897 	mov	r4,a
      000922 E0               [24] 2898 	movx	a,@dptr
      000923 75 F0 02         [24] 2899 	mov	b,#0x02
      000926 A4               [48] 2900 	mul	ab
      000927 24r01            [12] 2901 	add	a,#_rfRxCounter
      000929 F5 82            [12] 2902 	mov	dpl,a
      00092B 74s04            [12] 2903 	mov	a,#(_rfRxCounter >> 8)
      00092D 35 F0            [12] 2904 	addc	a,b
      00092F F5 83            [12] 2905 	mov	dph,a
      000931 E0               [24] 2906 	movx	a,@dptr
      000932 F9               [12] 2907 	mov	r1,a
      000933 A3               [24] 2908 	inc	dptr
      000934 E0               [24] 2909 	movx	a,@dptr
      000935 FA               [12] 2910 	mov	r2,a
      000936 A8*03            [24] 2911 	mov	r0,_rfIntHandler_encoffset_1_136
      000938 7F 00            [12] 2912 	mov	r7,#0x00
      00093A E9               [12] 2913 	mov	a,r1
      00093B C3               [12] 2914 	clr	c
      00093C 98               [12] 2915 	subb	a,r0
      00093D F9               [12] 2916 	mov	r1,a
      00093E EA               [12] 2917 	mov	a,r2
      00093F 9F               [12] 2918 	subb	a,r7
      000940 FA               [12] 2919 	mov	r2,a
      000941 90r00r14         [24] 2920 	mov	dptr,#_rfAESMode
      000944 E0               [24] 2921 	movx	a,@dptr
      000945 FF               [12] 2922 	mov	r7,a
      000946 53 07 F0         [24] 2923 	anl	ar7,#0xF0
