                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Mon Jan 30 22:00:42 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module chipcon_usb
      000DE5 8F*02            [24] 3831 	mov	((_usb_data + 0x0001) + 1),r7
                                   3832 ;	chipcon_usb.c:983: USBCSOL &= ~USBCSOL_OUTPKT_RDY;             // indicates to the USB controller that we're ready for another packet in the EP5 buffer
      000DE7 90 DE 14         [24] 3833 	mov	dptr,#_USBCSOL
      000DEA E0               [24] 3834 	movx	a,@dptr
      000DEB FF               [12] 3835 	mov	r7,a
      000DEC 74 FE            [12] 3836 	mov	a,#0xFE
      000DEE 5F               [12] 3837 	anl	a,r7
      000DEF F0               [24] 3838 	movx	@dptr,a
                                   3839 ;	chipcon_usb.c:984: return 0;
      000DF0 90 00 00         [24] 3840 	mov	dptr,#0x0000
      000DF3 22               [24] 3841 	ret
                                   3842 ;------------------------------------------------------------
                                   3843 ;Allocation info for local variables in function 'processOUTEP5'
                                   3844 ;------------------------------------------------------------
                                   3845 ;loop                      Allocated with name '_processOUTEP5_loop_1_169'
                                   3846 ;sloc0                     Allocated with name '_processOUTEP5_sloc0_1_0'
                                   3847 ;sloc1                     Allocated with name '_processOUTEP5_sloc1_1_0'
                                   3848 ;sloc2                     Allocated with name '_processOUTEP5_sloc2_1_0'
                                   3849 ;sloc3                     Allocated with name '_processOUTEP5_sloc3_1_0'
                                   3850 ;ptr                       Allocated with name '_processOUTEP5_ptr_1_169'
                                   3851 ;------------------------------------------------------------
                                   3852 ;	chipcon_usb.c:987: void processOUTEP5(void)
                                   3853 ;	-----------------------------------------
                                   3854 ;	 function processOUTEP5
                                   3855 ;	-----------------------------------------
      000DF4                       3856 _processOUTEP5:
                                   3857 ;	chipcon_usb.c:993: if ((ep5.flags & EP_OUTBUF_WRITTEN) == 0)
      000DF4 90r02r64         [24] 3858 	mov	dptr,#(_ep5 + 0x000e)
      000DF7 E0               [24] 3859 	movx	a,@dptr
      000DF8 FF               [12] 3860 	mov	r7,a
      000DF9 20 E1 01         [24] 3861 	jb	acc.1,00102$
                                   3862 ;	chipcon_usb.c:994: return;
      000DFC 22               [24] 3863 	ret
      000DFD                       3864 00102$:
                                   3865 ;	chipcon_usb.c:996: ptr = &ep5.OUTbuf[0];
      000DFD 90r02r5B         [24] 3866 	mov	dptr,#(_ep5 + 0x0005)
      000E00 E0               [24] 3867 	movx	a,@dptr
      000E01 FD               [12] 3868 	mov	r5,a
      000E02 A3               [24] 3869 	inc	dptr
      000E03 E0               [24] 3870 	movx	a,@dptr
      000E04 FE               [12] 3871 	mov	r6,a
      000E05 A3               [24] 3872 	inc	dptr
      000E06 E0               [24] 3873 	movx	a,@dptr
      000E07 FF               [12] 3874 	mov	r7,a
      000E08 90r02r7F         [24] 3875 	mov	dptr,#_processOUTEP5_ptr_1_169
      000E0B ED               [12] 3876 	mov	a,r5
      000E0C F0               [24] 3877 	movx	@dptr,a
      000E0D EE               [12] 3878 	mov	a,r6
      000E0E A3               [24] 3879 	inc	dptr
      000E0F F0               [24] 3880 	movx	@dptr,a
                                   3881 ;	chipcon_usb.c:998: if (ep5.OUTapp == 0xff)                                        
      000E10 90r02r60         [24] 3882 	mov	dptr,#(_ep5 + 0x000a)
      000E13 E0               [24] 3883 	movx	a,@dptr
      000E14 F5*32            [12] 3884 	mov	_processOUTEP5_sloc3_1_0,a
      000E16 74 FF            [12] 3885 	mov	a,#0xFF
      000E18 B5*32 02         [24] 3886 	cjne	a,_processOUTEP5_sloc3_1_0,00201$
      000E1B 80 03            [24] 3887 	sjmp	00202$
      000E1D                       3888 00201$:
      000E1D 02r12r86         [24] 3889 	ljmp	00136$
      000E20                       3890 00202$:
                                   3891 ;	chipcon_usb.c:1001: switch (ep5.OUTcmd)
      000E20 90r02r61         [24] 3892 	mov	dptr,#(_ep5 + 0x000b)
      000E23 E0               [24] 3893 	movx	a,@dptr
      000E24 FB               [12] 3894 	mov	r3,a
      000E25 BB 80 00         [24] 3895 	cjne	r3,#0x80,00203$
      000E28                       3896 00203$:
      000E28 50 03            [24] 3897 	jnc	00204$
      000E2A 02r12r68         [24] 3898 	ljmp	00128$
      000E2D                       3899 00204$:
      000E2D EB               [12] 3900 	mov	a,r3
      000E2E 24 6F            [12] 3901 	add	a,#0xff - 0x90
      000E30 50 03            [24] 3902 	jnc	00205$
      000E32 02r12r68         [24] 3903 	ljmp	00128$
      000E35                       3904 00205$:
      000E35 EB               [12] 3905 	mov	a,r3
      000E36 24 80            [12] 3906 	add	a,#0x80
      000E38 FA               [12] 3907 	mov	r2,a
      000E39 24 0A            [12] 3908 	add	a,#(00206$-3-.)
      000E3B 83               [24] 3909 	movc	a,@a+pc
      000E3C F5 82            [12] 3910 	mov	dpl,a
      000E3E EA               [12] 3911 	mov	a,r2
      000E3F 24 15            [12] 3912 	add	a,#(00207$-3-.)
      000E41 83               [24] 3913 	movc	a,@a+pc
      000E42 F5 83            [12] 3914 	mov	dph,a
      000E44 E4               [12] 3915 	clr	a
      000E45 73               [24] 3916 	jmp	@a+dptr
      000E46                       3917 00206$:
      000E46r68                    3918 	.db	00103$
      000E47rFD                    3919 	.db	00104$
      000E48r93                    3920 	.db	00112$
      000E49rD0                    3921 	.db	00113$
      000E4ArB0                    3922 	.db	00106$
      000E4BrE7                    3923 	.db	00114$
      000E4Cr08                    3924 	.db	00115$
      000E4Dr1F                    3925 	.db	00116$
      000E4Er58                    3926 	.db	00118$
      000E4Fr41                    3927 	.db	00117$
      000E50r68                    3928 	.db	00128$
      000E51r68                    3929 	.db	00128$
      000E52r68                    3930 	.db	00128$
      000E53r68                    3931 	.db	00128$
      000E54rC0                    3932 	.db	00123$
      000E55rF3                    3933 	.db	00124$
      000E56r4F                    3934 	.db	00127$
      000E57                       3935 00207$:
      000E57s0E                    3936 	.db	00103$>>8
      000E58s0E                    3937 	.db	00104$>>8
      000E59s10                    3938 	.db	00112$>>8
      000E5As10                    3939 	.db	00113$>>8
      000E5Bs0F                    3940 	.db	00106$>>8
      000E5Cs10                    3941 	.db	00114$>>8
      000E5Ds11                    3942 	.db	00115$>>8
      000E5Es11                    3943 	.db	00116$>>8
      000E5Fs11                    3944 	.db	00118$>>8
      000E60s11                    3945 	.db	00117$>>8
      000E61s12                    3946 	.db	00128$>>8
      000E62s12                    3947 	.db	00128$>>8
      000E63s12                    3948 	.db	00128$>>8
      000E64s12                    3949 	.db	00128$>>8
      000E65s11                    3950 	.db	00123$>>8
      000E66s11                    3951 	.db	00124$>>8
      000E67s12                    3952 	.db	00127$>>8
                                   3953 ;	chipcon_usb.c:1003: case CMD_PEEK:
      000E68                       3954 00103$:
                                   3955 ;	chipcon_usb.c:1004: ep5.OUTbytesleft =  *ptr++;
      000E68 8D 82            [24] 3956 	mov	dpl,r5
      000E6A 8E 83            [24] 3957 	mov	dph,r6
      000E6C 8F F0            [24] 3958 	mov	b,r7
      000E6E 12r00r00         [24] 3959 	lcall	__gptrget
      000E71 FA               [12] 3960 	mov	r2,a
      000E72 74 01            [12] 3961 	mov	a,#0x01
      000E74 2D               [12] 3962 	add	a,r5
      000E75 F5*2D            [12] 3963 	mov	_processOUTEP5_sloc0_1_0,a
      000E77 E4               [12] 3964 	clr	a
      000E78 3E               [12] 3965 	addc	a,r6
      000E79 F5*2E            [12] 3966 	mov	(_processOUTEP5_sloc0_1_0 + 1),a
      000E7B 8A*30            [24] 3967 	mov	_processOUTEP5_sloc2_1_0,r2
      000E7D 75*31 00         [24] 3968 	mov	(_processOUTEP5_sloc2_1_0 + 1),#0x00
      000E80 90r02r62         [24] 3969 	mov	dptr,#(_ep5 + 0x000c)
      000E83 E5*30            [12] 3970 	mov	a,_processOUTEP5_sloc2_1_0
      000E85 F0               [24] 3971 	movx	@dptr,a
      000E86 E5*31            [12] 3972 	mov	a,(_processOUTEP5_sloc2_1_0 + 1)
      000E88 A3               [24] 3973 	inc	dptr
      000E89 F0               [24] 3974 	movx	@dptr,a
                                   3975 ;	chipcon_usb.c:1005: ep5.OUTbytesleft += *ptr++ << 8;
      000E8A 85*2D 82         [24] 3976 	mov	dpl,_processOUTEP5_sloc0_1_0
      000E8D 85*2E 83         [24] 3977 	mov	dph,(_processOUTEP5_sloc0_1_0 + 1)
      000E90 E0               [24] 3978 	movx	a,@dptr
      000E91 F5*2F            [12] 3979 	mov	_processOUTEP5_sloc1_1_0,a
      000E93 74 01            [12] 3980 	mov	a,#0x01
      000E95 25*2D            [12] 3981 	add	a,_processOUTEP5_sloc0_1_0
      000E97 F5*32            [12] 3982 	mov	_processOUTEP5_sloc3_1_0,a
      000E99 E4               [12] 3983 	clr	a
      000E9A 35*2E            [12] 3984 	addc	a,(_processOUTEP5_sloc0_1_0 + 1)
      000E9C F5*33            [12] 3985 	mov	(_processOUTEP5_sloc3_1_0 + 1),a
      000E9E A9*2F            [24] 3986 	mov	r1,_processOUTEP5_sloc1_1_0
      000EA0 89 02            [24] 3987 	mov	ar2,r1
      000EA2 E4               [12] 3988 	clr	a
      000EA3 F9               [12] 3989 	mov	r1,a
      000EA4 25*30            [12] 3990 	add	a,_processOUTEP5_sloc2_1_0
      000EA6 F5*30            [12] 3991 	mov	_processOUTEP5_sloc2_1_0,a
      000EA8 EA               [12] 3992 	mov	a,r2
      000EA9 35*31            [12] 3993 	addc	a,(_processOUTEP5_sloc2_1_0 + 1)
      000EAB F5*31            [12] 3994 	mov	(_processOUTEP5_sloc2_1_0 + 1),a
      000EAD 90r02r62         [24] 3995 	mov	dptr,#(_ep5 + 0x000c)
      000EB0 E5*30            [12] 3996 	mov	a,_processOUTEP5_sloc2_1_0
      000EB2 F0               [24] 3997 	movx	@dptr,a
      000EB3 E5*31            [12] 3998 	mov	a,(_processOUTEP5_sloc2_1_0 + 1)
      000EB5 A3               [24] 3999 	inc	dptr
      000EB6 F0               [24] 4000 	movx	@dptr,a
                                   4001 ;	chipcon_usb.c:1007: loop =  (u16)*ptr++;
      000EB7 85*32 82         [24] 4002 	mov	dpl,_processOUTEP5_sloc3_1_0
      000EBA 85*33 83         [24] 4003 	mov	dph,(_processOUTEP5_sloc3_1_0 + 1)
      000EBD E0               [24] 4004 	movx	a,@dptr
      000EBE F8               [12] 4005 	mov	r0,a
      000EBF 85*2D 82         [24] 4006 	mov	dpl,_processOUTEP5_sloc0_1_0
      000EC2 85*2E 83         [24] 4007 	mov	dph,(_processOUTEP5_sloc0_1_0 + 1)
      000EC5 A3               [24] 4008 	inc	dptr
      000EC6 A3               [24] 4009 	inc	dptr
      000EC7 88*2B            [24] 4010 	mov	_processOUTEP5_loop_1_169,r0
                                   4011 ;	1-genFromRTrack replaced	mov	(_processOUTEP5_loop_1_169 + 1),#0x00
      000EC9 89*2C            [24] 4012 	mov	(_processOUTEP5_loop_1_169 + 1),r1
                                   4013 ;	chipcon_usb.c:1008: loop += (u16)*ptr++ << 8;
      000ECB E0               [24] 4014 	movx	a,@dptr
      000ECC FA               [12] 4015 	mov	r2,a
      000ECD E4               [12] 4016 	clr	a
      000ECE 25*2B            [12] 4017 	add	a,_processOUTEP5_loop_1_169
      000ED0 F5*2B            [12] 4018 	mov	_processOUTEP5_loop_1_169,a
      000ED2 EA               [12] 4019 	mov	a,r2
      000ED3 35*2C            [12] 4020 	addc	a,(_processOUTEP5_loop_1_169 + 1)
      000ED5 F5*2C            [12] 4021 	mov	(_processOUTEP5_loop_1_169 + 1),a
                                   4022 ;	chipcon_usb.c:1009: ptr = (__xdata u8*) loop;
      000ED7 85*2B*13         [24] 4023 	mov	_txdata_PARM_4,_processOUTEP5_loop_1_169
      000EDA 85*2C*14         [24] 4024 	mov	(_txdata_PARM_4 + 1),(_processOUTEP5_loop_1_169 + 1)
                                   4025 ;	chipcon_usb.c:1011: txdata(ep5.OUTapp, ep5.OUTcmd, ep5.OUTbytesleft, ptr);
      000EDD 90r02r60         [24] 4026 	mov	dptr,#(_ep5 + 0x000a)
      000EE0 E0               [24] 4027 	movx	a,@dptr
      000EE1 FA               [12] 4028 	mov	r2,a
      000EE2 90r02r61         [24] 4029 	mov	dptr,#(_ep5 + 0x000b)
      000EE5 E0               [24] 4030 	movx	a,@dptr
      000EE6 F5*10            [12] 4031 	mov	_txdata_PARM_2,a
      000EE8 85*30*11         [24] 4032 	mov	_txdata_PARM_3,_processOUTEP5_sloc2_1_0
      000EEB 85*31*12         [24] 4033 	mov	(_txdata_PARM_3 + 1),(_processOUTEP5_sloc2_1_0 + 1)
      000EEE 8A 82            [24] 4034 	mov	dpl,r2
      000EF0 12r00r00         [24] 4035 	lcall	_txdata
                                   4036 ;	chipcon_usb.c:1012: ep5.OUTbytesleft = 0;
      000EF3 90r02r62         [24] 4037 	mov	dptr,#(_ep5 + 0x000c)
      000EF6 E4               [12] 4038 	clr	a
      000EF7 F0               [24] 4039 	movx	@dptr,a
      000EF8 A3               [24] 4040 	inc	dptr
      000EF9 F0               [24] 4041 	movx	@dptr,a
                                   4042 ;	chipcon_usb.c:1013: break;
      000EFA 02r12r7E         [24] 4043 	ljmp	00129$
                                   4044 ;	chipcon_usb.c:1015: case CMD_POKE:
      000EFD                       4045 00104$:
                                   4046 ;	chipcon_usb.c:1016: loop =  *ptr++;
      000EFD 8D 82            [24] 4047 	mov	dpl,r5
      000EFF 8E 83            [24] 4048 	mov	dph,r6
      000F01 8F F0            [24] 4049 	mov	b,r7
      000F03 12r00r00         [24] 4050 	lcall	__gptrget
      000F06 FA               [12] 4051 	mov	r2,a
      000F07 8D 82            [24] 4052 	mov	dpl,r5
      000F09 8E 83            [24] 4053 	mov	dph,r6
      000F0B A3               [24] 4054 	inc	dptr
      000F0C 8A*2B            [24] 4055 	mov	_processOUTEP5_loop_1_169,r2
      000F0E 75*2C 00         [24] 4056 	mov	(_processOUTEP5_loop_1_169 + 1),#0x00
                                   4057 ;	chipcon_usb.c:1017: loop += *ptr++ << 8;
      000F11 E0               [24] 4058 	movx	a,@dptr
      000F12 FA               [12] 4059 	mov	r2,a
      000F13 74 02            [12] 4060 	mov	a,#0x02
      000F15 2D               [12] 4061 	add	a,r5
      000F16 F5*32            [12] 4062 	mov	_processOUTEP5_sloc3_1_0,a
      000F18 E4               [12] 4063 	clr	a
      000F19 3E               [12] 4064 	addc	a,r6
      000F1A F5*33            [12] 4065 	mov	(_processOUTEP5_sloc3_1_0 + 1),a
      000F1C 8A 01            [24] 4066 	mov	ar1,r2
      000F1E 89 02            [24] 4067 	mov	ar2,r1
      000F20 E4               [12] 4068 	clr	a
      000F21 25*2B            [12] 4069 	add	a,_processOUTEP5_loop_1_169
      000F23 F5*2B            [12] 4070 	mov	_processOUTEP5_loop_1_169,a
      000F25 EA               [12] 4071 	mov	a,r2
      000F26 35*2C            [12] 4072 	addc	a,(_processOUTEP5_loop_1_169 + 1)
      000F28 F5*2C            [12] 4073 	mov	(_processOUTEP5_loop_1_169 + 1),a
                                   4074 ;	chipcon_usb.c:1018: ep5.dptr = (__xdata u8*) loop;
      000F2A A8*2B            [24] 4075 	mov	r0,_processOUTEP5_loop_1_169
      000F2C AA*2C            [24] 4076 	mov	r2,(_processOUTEP5_loop_1_169 + 1)
      000F2E 90r02r66         [24] 4077 	mov	dptr,#(_ep5 + 0x0010)
      000F31 E8               [12] 4078 	mov	a,r0
      000F32 F0               [24] 4079 	movx	@dptr,a
      000F33 EA               [12] 4080 	mov	a,r2
      000F34 A3               [24] 4081 	inc	dptr
      000F35 F0               [24] 4082 	movx	@dptr,a
                                   4083 ;	chipcon_usb.c:1020: loop = ep5.OUTlen - 2;
      000F36 90r02r5E         [24] 4084 	mov	dptr,#(_ep5 + 0x0008)
      000F39 E0               [24] 4085 	movx	a,@dptr
      000F3A F9               [12] 4086 	mov	r1,a
      000F3B A3               [24] 4087 	inc	dptr
      000F3C E0               [24] 4088 	movx	a,@dptr
      000F3D FA               [12] 4089 	mov	r2,a
      000F3E E9               [12] 4090 	mov	a,r1
      000F3F 24 FE            [12] 4091 	add	a,#0xFE
      000F41 F5*2B            [12] 4092 	mov	_processOUTEP5_loop_1_169,a
      000F43 EA               [12] 4093 	mov	a,r2
      000F44 34 FF            [12] 4094 	addc	a,#0xFF
      000F46 F5*2C            [12] 4095 	mov	(_processOUTEP5_loop_1_169 + 1),a
      000F48 85*2B*30         [24] 4096 	mov	_processOUTEP5_sloc2_1_0,_processOUTEP5_loop_1_169
      000F4B 85*2C*31         [24] 4097 	mov	(_processOUTEP5_sloc2_1_0 + 1),(_processOUTEP5_loop_1_169 + 1)
      000F4E                       4098 00139$:
                                   4099 ;	chipcon_usb.c:1022: for (;loop>0;loop--)
      000F4E E5*30            [12] 4100 	mov	a,_processOUTEP5_sloc2_1_0
      000F50 45*31            [12] 4101 	orl	a,(_processOUTEP5_sloc2_1_0 + 1)
      000F52 60 3D            [24] 4102 	jz	00105$
                                   4103 ;	chipcon_usb.c:1024: *ep5.dptr++ = *ptr++;
      000F54 90r02r66         [24] 4104 	mov	dptr,#(_ep5 + 0x0010)
      000F57 E0               [24] 4105 	movx	a,@dptr
      000F58 F5*2D            [12] 4106 	mov	_processOUTEP5_sloc0_1_0,a
      000F5A A3               [24] 4107 	inc	dptr
      000F5B E0               [24] 4108 	movx	a,@dptr
      000F5C F5*2E            [12] 4109 	mov	(_processOUTEP5_sloc0_1_0 + 1),a
      000F5E 74 01            [12] 4110 	mov	a,#0x01
      000F60 25*2D            [12] 4111 	add	a,_processOUTEP5_sloc0_1_0
      000F62 F9               [12] 4112 	mov	r1,a
      000F63 E4               [12] 4113 	clr	a
      000F64 35*2E            [12] 4114 	addc	a,(_processOUTEP5_sloc0_1_0 + 1)
      000F66 FA               [12] 4115 	mov	r2,a
      000F67 90r02r66         [24] 4116 	mov	dptr,#(_ep5 + 0x0010)
      000F6A E9               [12] 4117 	mov	a,r1
      000F6B F0               [24] 4118 	movx	@dptr,a
      000F6C EA               [12] 4119 	mov	a,r2
      000F6D A3               [24] 4120 	inc	dptr
      000F6E F0               [24] 4121 	movx	@dptr,a
      000F6F 85*32 82         [24] 4122 	mov	dpl,_processOUTEP5_sloc3_1_0
      000F72 85*33 83         [24] 4123 	mov	dph,(_processOUTEP5_sloc3_1_0 + 1)
      000F75 E0               [24] 4124 	movx	a,@dptr
      000F76 FA               [12] 4125 	mov	r2,a
      000F77 A3               [24] 4126 	inc	dptr
      000F78 85 82*32         [24] 4127 	mov	_processOUTEP5_sloc3_1_0,dpl
      000F7B 85 83*33         [24] 4128 	mov	(_processOUTEP5_sloc3_1_0 + 1),dph
      000F7E 85*2D 82         [24] 4129 	mov	dpl,_processOUTEP5_sloc0_1_0
      000F81 85*2E 83         [24] 4130 	mov	dph,(_processOUTEP5_sloc0_1_0 + 1)
      000F84 EA               [12] 4131 	mov	a,r2
      000F85 F0               [24] 4132 	movx	@dptr,a
                                   4133 ;	chipcon_usb.c:1022: for (;loop>0;loop--)
      000F86 15*30            [12] 4134 	dec	_processOUTEP5_sloc2_1_0
      000F88 74 FF            [12] 4135 	mov	a,#0xFF
      000F8A B5*30 02         [24] 4136 	cjne	a,_processOUTEP5_sloc2_1_0,00209$
      000F8D 15*31            [12] 4137 	dec	(_processOUTEP5_sloc2_1_0 + 1)
      000F8F                       4138 00209$:
      000F8F 80 BD            [24] 4139 	sjmp	00139$
      000F91                       4140 00105$:
                                   4141 ;	chipcon_usb.c:1028: txdata(ep5.OUTapp, ep5.OUTcmd, 2, (__xdata u8*)&(ep5.OUTbytesleft));
      000F91 90r02r60         [24] 4142 	mov	dptr,#(_ep5 + 0x000a)
      000F94 E0               [24] 4143 	movx	a,@dptr
      000F95 FA               [12] 4144 	mov	r2,a
      000F96 90r02r61         [24] 4145 	mov	dptr,#(_ep5 + 0x000b)
      000F99 E0               [24] 4146 	movx	a,@dptr
      000F9A F5*10            [12] 4147 	mov	_txdata_PARM_2,a
      000F9C 75*13r62         [24] 4148 	mov	_txdata_PARM_4,#(_ep5 + 0x000c)
      000F9F 75*14s02         [24] 4149 	mov	(_txdata_PARM_4 + 1),#((_ep5 + 0x000c) >> 8)
      000FA2 75*11 02         [24] 4150 	mov	_txdata_PARM_3,#0x02
      000FA5 75*12 00         [24] 4151 	mov	(_txdata_PARM_3 + 1),#0x00
      000FA8 8A 82            [24] 4152 	mov	dpl,r2
      000FAA 12r00r00         [24] 4153 	lcall	_txdata
                                   4154 ;	chipcon_usb.c:1029: break;
      000FAD 02r12r7E         [24] 4155 	ljmp	00129$
                                   4156 ;	chipcon_usb.c:1031: case CMD_POKE_REG:
      000FB0                       4157 00106$:
                                   4158 ;	chipcon_usb.c:1032: if (!(ep5.flags & EP_OUTBUF_CONTINUED))
      000FB0 90r02r64         [24] 4159 	mov	dptr,#(_ep5 + 0x000e)
      000FB3 E0               [24] 4160 	movx	a,@dptr
      000FB4 FA               [12] 4161 	mov	r2,a
      000FB5 20 E2 3C         [24] 4162 	jb	acc.2,00108$
                                   4163 ;	chipcon_usb.c:1034: loop =  *ptr++;
      000FB8 8D 82            [24] 4164 	mov	dpl,r5
      000FBA 8E 83            [24] 4165 	mov	dph,r6
      000FBC 8F F0            [24] 4166 	mov	b,r7
      000FBE 12r00r00         [24] 4167 	lcall	__gptrget
      000FC1 FA               [12] 4168 	mov	r2,a
      000FC2 8D 82            [24] 4169 	mov	dpl,r5
      000FC4 8E 83            [24] 4170 	mov	dph,r6
      000FC6 A3               [24] 4171 	inc	dptr
      000FC7 8A*2B            [24] 4172 	mov	_processOUTEP5_loop_1_169,r2
      000FC9 75*2C 00         [24] 4173 	mov	(_processOUTEP5_loop_1_169 + 1),#0x00
                                   4174 ;	chipcon_usb.c:1035: loop += *ptr++ << 8;
      000FCC E0               [24] 4175 	movx	a,@dptr
      000FCD FA               [12] 4176 	mov	r2,a
      000FCE 90r02r7F         [24] 4177 	mov	dptr,#_processOUTEP5_ptr_1_169
      000FD1 74 02            [12] 4178 	mov	a,#0x02
      000FD3 2D               [12] 4179 	add	a,r5
      000FD4 F0               [24] 4180 	movx	@dptr,a
      000FD5 E4               [12] 4181 	clr	a
      000FD6 3E               [12] 4182 	addc	a,r6
      000FD7 A3               [24] 4183 	inc	dptr
      000FD8 F0               [24] 4184 	movx	@dptr,a
      000FD9 8A 01            [24] 4185 	mov	ar1,r2
      000FDB 89 02            [24] 4186 	mov	ar2,r1
      000FDD E4               [12] 4187 	clr	a
      000FDE F9               [12] 4188 	mov	r1,a
      000FDF 25*2B            [12] 4189 	add	a,_processOUTEP5_loop_1_169
      000FE1 F5*2B            [12] 4190 	mov	_processOUTEP5_loop_1_169,a
      000FE3 EA               [12] 4191 	mov	a,r2
      000FE4 35*2C            [12] 4192 	addc	a,(_processOUTEP5_loop_1_169 + 1)
      000FE6 F5*2C            [12] 4193 	mov	(_processOUTEP5_loop_1_169 + 1),a
                                   4194 ;	chipcon_usb.c:1036: ep5.dptr = (__xdata u8*) loop;
      000FE8 A8*2B            [24] 4195 	mov	r0,_processOUTEP5_loop_1_169
      000FEA AA*2C            [24] 4196 	mov	r2,(_processOUTEP5_loop_1_169 + 1)
      000FEC 90r02r66         [24] 4197 	mov	dptr,#(_ep5 + 0x0010)
      000FEF E8               [12] 4198 	mov	a,r0
      000FF0 F0               [24] 4199 	movx	@dptr,a
      000FF1 EA               [12] 4200 	mov	a,r2
      000FF2 A3               [24] 4201 	inc	dptr
      000FF3 F0               [24] 4202 	movx	@dptr,a
      000FF4                       4203 00108$:
                                   4204 ;	chipcon_usb.c:1040: loop = ep5.OUTbytesleft;
      000FF4 90r02r62         [24] 4205 	mov	dptr,#(_ep5 + 0x000c)
      000FF7 E0               [24] 4206 	movx	a,@dptr
      000FF8 F9               [12] 4207 	mov	r1,a
      000FF9 A3               [24] 4208 	inc	dptr
      000FFA E0               [24] 4209 	movx	a,@dptr
      000FFB FA               [12] 4210 	mov	r2,a
      000FFC 89*2B            [24] 4211 	mov	_processOUTEP5_loop_1_169,r1
      000FFE 8A*2C            [24] 4212 	mov	(_processOUTEP5_loop_1_169 + 1),r2
                                   4213 ;	chipcon_usb.c:1041: if (loop > EP5OUT_MAX_PACKET_SIZE)
      001000 C3               [12] 4214 	clr	c
      001001 74 40            [12] 4215 	mov	a,#0x40
      001003 95*2B            [12] 4216 	subb	a,_processOUTEP5_loop_1_169
      001005 E4               [12] 4217 	clr	a
      001006 95*2C            [12] 4218 	subb	a,(_processOUTEP5_loop_1_169 + 1)
      001008 50 06            [24] 4219 	jnc	00110$
                                   4220 ;	chipcon_usb.c:1043: loop = EP5OUT_MAX_PACKET_SIZE;
      00100A 75*2B 40         [24] 4221 	mov	_processOUTEP5_loop_1_169,#0x40
      00100D 75*2C 00         [24] 4222 	mov	(_processOUTEP5_loop_1_169 + 1),#0x00
      001010                       4223 00110$:
                                   4224 ;	chipcon_usb.c:1046: ep5.OUTbytesleft -= loop;
      001010 E9               [12] 4225 	mov	a,r1
      001011 C3               [12] 4226 	clr	c
      001012 95*2B            [12] 4227 	subb	a,_processOUTEP5_loop_1_169
      001014 F9               [12] 4228 	mov	r1,a
      001015 EA               [12] 4229 	mov	a,r2
      001016 95*2C            [12] 4230 	subb	a,(_processOUTEP5_loop_1_169 + 1)
      001018 FA               [12] 4231 	mov	r2,a
      001019 90r02r62         [24] 4232 	mov	dptr,#(_ep5 + 0x000c)
      00101C E9               [12] 4233 	mov	a,r1
      00101D F0               [24] 4234 	movx	@dptr,a
      00101E EA               [12] 4235 	mov	a,r2
      00101F A3               [24] 4236 	inc	dptr
      001020 F0               [24] 4237 	movx	@dptr,a
      001021 90r02r7F         [24] 4238 	mov	dptr,#_processOUTEP5_ptr_1_169
      001024 E0               [24] 4239 	movx	a,@dptr
      001025 F5*30            [12] 4240 	mov	_processOUTEP5_sloc2_1_0,a
      001027 A3               [24] 4241 	inc	dptr
      001028 E0               [24] 4242 	movx	a,@dptr
      001029 F5*31            [12] 4243 	mov	(_processOUTEP5_sloc2_1_0 + 1),a
      00102B 85*2B*32         [24] 4244 	mov	_processOUTEP5_sloc3_1_0,_processOUTEP5_loop_1_169
      00102E 85*2C*33         [24] 4245 	mov	(_processOUTEP5_sloc3_1_0 + 1),(_processOUTEP5_loop_1_169 + 1)
      001031                       4246 00142$:
                                   4247 ;	chipcon_usb.c:1049: for (;loop>0;loop--)
      001031 E5*32            [12] 4248 	mov	a,_processOUTEP5_sloc3_1_0
      001033 45*33            [12] 4249 	orl	a,(_processOUTEP5_sloc3_1_0 + 1)
      001035 60 3D            [24] 4250 	jz	00111$
                                   4251 ;	chipcon_usb.c:1051: *ep5.dptr++ = *ptr++;
      001037 90r02r66         [24] 4252 	mov	dptr,#(_ep5 + 0x0010)
      00103A E0               [24] 4253 	movx	a,@dptr
      00103B F5*2D            [12] 4254 	mov	_processOUTEP5_sloc0_1_0,a
      00103D A3               [24] 4255 	inc	dptr
      00103E E0               [24] 4256 	movx	a,@dptr
      00103F F5*2E            [12] 4257 	mov	(_processOUTEP5_sloc0_1_0 + 1),a
      001041 74 01            [12] 4258 	mov	a,#0x01
      001043 25*2D            [12] 4259 	add	a,_processOUTEP5_sloc0_1_0
      001045 F9               [12] 4260 	mov	r1,a
      001046 E4               [12] 4261 	clr	a
      001047 35*2E            [12] 4262 	addc	a,(_processOUTEP5_sloc0_1_0 + 1)
      001049 FA               [12] 4263 	mov	r2,a
      00104A 90r02r66         [24] 4264 	mov	dptr,#(_ep5 + 0x0010)
      00104D E9               [12] 4265 	mov	a,r1
      00104E F0               [24] 4266 	movx	@dptr,a
      00104F EA               [12] 4267 	mov	a,r2
      001050 A3               [24] 4268 	inc	dptr
      001051 F0               [24] 4269 	movx	@dptr,a
